id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_internal_recruitment_selected,access.new.internal.recruitment.selected,model_new_internal_recruitment_selected,hr.group_hr_manager,1,1,1,1
access_new_internal_recruitment_panel,access.new.internal.recruitment.panel,model_new_internal_recruitment_panel,hr.group_hr_manager,1,1,1,1
access_external_recruitment_panel,access.external.recruitment.panel,model_external_recruitment_panel,hr.group_hr_manager,1,1,1,1
access_new_internal_recruitment_selected_candidates,access.new.internal.recruitment.selected.candidates,model_new_internal_recruitment_selected_candidates,hr.group_hr_manager,1,1,1,1
access_external_recruitment_selected,access.external.recruitment.selected,model_external_recruitment_selected,hr.group_hr_manager,1,1,1,1
access_external_recruitment_selected_candidates,access.external.recruitment.selected.candidates,model_external_recruitment_selected_candidates,hr.group_hr_manager,1,1,1,1
access_job_vacancy,access.job.vacancy,model_job_vacancy,hr.group_hr_manager,1,1,1,1
access_vacancy_delegation_team,access.vacancy.delegation.team,model_vacancy_delegation_team,,1,1,1,1
access_result_summary_rank,access.result.summary.rank,model_result_summary_rank,,1,1,1,1
access_hiring_status,access.hiring.status,model_hiring_status,,1,1,1,1
access_vac_panel_members,access.vac.panel.members,model_vac_panel_members,,1,1,1,1
access_interview_assessment,access.interview.assessment,model_interview_assessment,,1,1,1,1
access_new_recrt_delegation_team,access.new.recrt.delegation.team,model_new_recrt_delegation_team,hr.group_hr_manager,1,1,1,1
access_external_recrt_delegation_team,access.external.recrt.delegation.team,model_external_recrt_delegation_team,hr.group_hr_manager,1,1,1,1
access_bb_internal,access.bb.internal,model_bb_internal,hr.group_hr_manager,1,1,1,1
access_bb_external,access.bb.external,model_bb_external,hr.group_hr_manager,1,1,1,1
access_hr_employee_probation_usr,hr.employee.probation.user,model_hr_employee_probation,hr.group_hr_user,1,1,0,0
access_hr_employee_probation_mgr,hr.employee.probation.manager,model_hr_employee_probation,hr.group_hr_manager,1,1,1,1
access_employee_transfer_request_usr,employee.transfer.request.user,model_employee_transfer_request,base.group_user,1,1,1,0
access_employee_transfer_request_mgr,employee.transfer.request.manager,model_employee_transfer_request,hr.group_hr_manager,1,1,1,1
access_transfer_committee_minutes_mgr,transfer.committee.minutes.manager,model_transfer_committee_minutes,hr.group_hr_manager,1,1,1,1
access_transfer_committee_minutes_usr,transfer.committee.minutes.user,model_transfer_committee_minutes,hr.group_hr_user,1,0,0,0
access_transfer_committee_minutes_line_mgr,transfer.committee.minutes.line.manager,model_transfer_committee_minutes_line,hr.group_hr_manager,1,1,1,1
access_transfer_committee_minutes_line_usr,transfer.committee.minutes.line.user,model_transfer_committee_minutes_line,hr.group_hr_user,1,0,0,0
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,hr.group_hr_user,1,1,1,0
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,hr.group_hr_manager,1,1,1,1
access_recruitment_candidate_score_user,recruitment.candidate.score.user,model_recruitment_candidate_score,hr.group_hr_user,1,1,1,0
access_recruitment_candidate_score_manager,recruitment.candidate.score.manager,model_recruitment_candidate_score,hr.group_hr_manager,1,1,1,1
access_recruitment_offer_letter_user,recruitment.offer.letter.user,model_recruitment_offer_letter,hr.group_hr_user,1,1,1,0
access_recruitment_offer_letter_manager,recruitment.offer.letter.manager,model_recruitment_offer_letter,hr.group_hr_manager,1,1,1,1
access_recruitment_application_window_user,recruitment.application.window.user,model_recruitment_application_window,hr.group_hr_user,1,1,1,0
access_recruitment_application_window_manager,recruitment.application.window.manager,model_recruitment_application_window,hr.group_hr_manager,1,1,1,1
access_job_vacancy_competency,job.vacancy.competency,model_job_vacancy_competency,base.group_user,1,1,1,1

access_employee_education_user,employee.education.user,model_employee_education,base.group_user,1,0,0,0
access_employee_education_hr_officer,employee.education.hr_officer,model_employee_education,hr.group_hr_user,1,1,1,1
access_employee_education_hr_manager,employee.education.hr_manager,model_employee_education,hr.group_hr_manager,1,1,1,1
access_external_recruitment_selected_employees_user,external.recruitment.selected.employees.user,model_external_recruitment_selected_employees,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_external_recruitment_selected_employees_manager,external.recruitment.selected.employees.manager,model_external_recruitment_selected_employees,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_external_selected_user,external.selected.user,model_external_selected,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_external_selected_manager,external.selected.manager,model_external_selected,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_internal_selected_user,internal.selected.user,model_internal_selected,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_internal_selected_manager,internal.selected.manager,model_internal_selected,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_internal_selected_employees_user,internal.selected.employees.user,model_internal_selected_employees,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_internal_selected_employees_manager,internal.selected.employees.manager,model_internal_selected_employees,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_new_external_recrt_delegation_team_user,new.external.recrt.delegation.team.user,model_new_external_recrt_delegation_team,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_new_external_recrt_delegation_team_manager,new.external.recrt.delegation.team.manager,model_new_external_recrt_delegation_team,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_new_external_recruitment_panel_user,new.external.recruitment.panel.user,model_new_external_recruitment_panel,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_new_external_recruitment_panel_manager,new.external.recruitment.panel.manager,model_new_external_recruitment_panel,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_new_external_recruitment_selected_user,new.external.recruitment.selected.user,model_new_external_recruitment_selected,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_new_external_recruitment_selected_manager,new.external.recruitment.selected.manager,model_new_external_recruitment_selected,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_new_external_recruitment_selected_candidates_user,new.external.recruitment.selected.candidates.user,model_new_external_recruitment_selected_candidates,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_new_external_recruitment_selected_candidates_manager,new.external.recruitment.selected.candidates.manager,model_new_external_recruitment_selected_candidates,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_applicant_qualification_line_user,applicant.qualification.line.user,model_applicant_qualification_line,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_qualification_line_manager,applicant.qualification.line.manager,model_applicant_qualification_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_applicant_experience_line_user,applicant.experience.line.user,model_applicant_experience_line,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_experience_line_manager,applicant.experience.line.manager,model_applicant_experience_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_applicant_competency_line_user,applicant.competency.line.user,model_applicant_competency_line,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_competency_line_manager,applicant.competency.line.manager,model_applicant_competency_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_vacancy_competency_user,job.vacancy.competency.user,model_job_vacancy_competency,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_job_vacancy_competency_manager,job.vacancy.competency.manager,model_job_vacancy_competency,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_external_applicant_work_history_mgr,external.applicant.work.history.manager,model_external_applicant_work_history,hr.group_hr_manager,1,1,1,1
access_external_applicant_work_history_public,external.applicant.work.history.public,model_external_applicant_work_history,,1,1,1,0
access_talent_roster_user,talent.roster.user,model_talent_roster,hr.group_hr_user,1,1,1,0
access_talent_roster_manager,talent.roster.manager,model_talent_roster,hr.group_hr_manager,1,1,1,1
access_talent_roster_link_wizard_user,talent.roster.link.wizard.user,model_talent_roster_link_wizard,hr.group_hr_user,1,1,1,1
access_talent_roster_transfer_wizard_user,talent.roster.transfer.wizard.user,model_talent_roster_transfer_wizard,hr.group_hr_user,1,1,1,1

access_external_applicant_education_mgr,external.applicant.education.manager,model_external_applicant_education,hr.group_hr_manager,1,1,1,1
access_external_applicant_education_public,external.applicant.education.public,model_external_applicant_education,,1,1,1,0
access_external_applicant_certification_mgr,external.applicant.certification.manager,model_external_applicant_certification,hr.group_hr_manager,1,1,1,1
access_external_applicant_certification_public,external.applicant.certification.public,model_external_applicant_certification,,1,1,1,0
access_external_applicant_skill_mgr,external.applicant.skill.manager,model_external_applicant_skill,hr.group_hr_manager,1,1,1,1
access_external_applicant_skill_public,external.applicant.skill.public,model_external_applicant_skill,,1,1,1,0
access_external_applicant_language_mgr,external.applicant.language.manager,model_external_applicant_language,hr.group_hr_manager,1,1,1,1
access_transfer_request_config_user,transfer.request.config.user,model_transfer_request_config,hr.group_hr_user,1,1,1,1
access_transfer_request_config_manager,transfer.request.config.manager,model_transfer_request_config,hr.group_hr_manager,1,1,1,1
